x,y,nn500,x2,y2
110707840,158230311,0,122573.97300000001,155131.841
185147535,81227912,12,185187.539,81208.797
191096665,70213150,1,191168.03100000002,70208.211
189246536,27753772,1,189332.72600000002,27740.125
28794459,68581145,0,48700.312999999995,106089.27
60150329,247903546,0,60895.125,266808.656
22694130,199493553,0,12380.671999999999,195177.25699999998
130450963,134199795,11,130507.45800000001,134216.332
190572830,257800616,0,220591.437,271455.14
244508127,215822058,0,250573.14800000002,216739.25699999998
58743052,234859231,0,79161.305,212460.81600000002
57061562,235561220,0,60895.125,266808.656
54036103,240590346,0,60895.125,266808.656
29556512,93418656,0,48700.312999999995,106089.27
46897167,240739052,0,60895.125,266808.656
109213370,235783359,0,119919.911,213032.84699999998
219549678,247599640,0,236963.109,246023.039
76233680,48296601,0,104627.63699999999,54023.797
29484370,220088449,0,12380.671999999999,195177.25699999998
10636521,162079900,0,10470.391,180713.49800000002
122497766,155118120,1,122573.97300000001,155131.841
187511017,226750040,0,184518.667,224301.914
146619796,236967999,0,149400.641,223163.664
123345952,61604615,0,128435.74900000001,66768.602
202740145,70754656,0,191168.03100000002,70208.211
160745431,53538185,0,177380.242,68683.79
225212836,86290261,0,222212.72600000002,67249.571
248608558,128611299,0,259185.03100000002,135108.288
51463747,127519223,0,48700.312999999995,106089.27
87740690,229934871,0,79161.305,212460.81600000002
50620201,181770004,0,82367.555,201927.035
103989680,244704493,0,119919.911,213032.84699999998
147234371,255756377,0,135210.989,261797.585
113039169,51076090,0,104633.465,54025.04
178573311,48261891,0,177380.242,68683.79
104749447,54282603,8,104632.352,54025.547
196133481,54352272,0,203833.41,51983.258
43610842,159985203,0,10470.391,180713.49800000002
133333008,43730327,0,128435.74900000001,66768.602
70042282,77528439,0,48700.312999999995,106089.27
53884738,100558943,0,48700.312999999995,106089.27
103661535,249125843,0,135210.292,261797.492
240570258,211710138,0,250573.14800000002,216739.25699999998
143433434,40214090,0,128435.74900000001,66768.602
140971291,40209103,0,128435.74900000001,66768.602
226422634,70062208,0,222213.14800000002,67249.079
56470699,90092779,0,48700.312999999995,106089.27
257063089,181004926,0,248985.242,182522.88199999998
191890586,46793976,0,203833.41,51983.258
48390846,196766768,0,82367.555,201927.035
131661203,37009876,0,128435.74900000001,66768.602
52880877,89280501,0,48700.312999999995,106089.27
43345070,107997669,0,48700.312999999995,106089.27
73903207,64282623,0,104627.63699999999,54023.797
97141199,252594925,0,60895.125,266808.656
57958194,79423824,0,48700.312999999995,106089.27
169671508,34579231,0,189332.72600000002,27740.125
225384270,59838695,0,222212.97600000002,67248.602
238383614,70890645,0,222213.14800000002,67249.079
210324325,47142075,0,203833.41,51983.258
244555572,76539024,0,256931.484,85429.004
45925606,211002294,0,79160.172,212458.63199999998
259960125,98595036,0,256931.80399999997,85429.54
36363008,193330075,0,12380.671999999999,195177.25699999998
206474494,42257973,0,203833.41,51983.258
58848001,69109133,0,48700.312999999995,106089.27
188912012,33362215,0,189332.72600000002,27740.125
262637280,100393436,0,256931.80399999997,85429.54
73733264,247344042,0,60895.125,266808.656
35050535,195365599,0,12380.671999999999,195177.25699999998
118141175,30278228,0,104632.911,54023.86
91077242,259717378,0,60895.125,266808.656
68860989,55682426,0,104627.63699999999,54023.797
95282260,262426699,0,60895.125,266808.656
82334044,44392256,0,104627.63699999999,54023.797
89671507,260444349,0,60895.125,266808.656
92243389,38348368,0,104627.63699999999,54023.797
257942853,84286860,0,256932.617,85428.852
84640511,260107103,0,60895.125,266808.656
277240281,164843729,0,272653.757,174738.734
270385352,194675074,0,272653.507,174739.957
158860178,278236552,0,135211.29,261798.78100000002
21570384,154308796,0,10470.391,180713.49800000002
133329331,21631110,0,163927.06900000002,12714.671999999999
47399867,229493535,0,79160.305,212459.203
238095182,54875078,0,258085.046,57119.085999999996
274296495,112132012,0,288091.656,127905.51
23529387,179891910,0,10470.391,180713.49800000002
256871059,224939135,0,250575.187,216740.02300000002
38815782,79464286,0,48700.312999999995,106089.27
281867149,146083551,0,288091.656,127905.51
35578080,215972680,0,12380.671999999999,195177.25699999998
202897649,271198430,0,220591.437,271455.14
86946986,266393940,0,60895.125,266808.656
278887218,118654206,0,288091.656,127905.51
190705604,23420314,0,189332.72600000002,27740.125
172130771,18831858,0,163927.06900000002,12714.671999999999
70450211,257134018,0,60895.125,266808.656
21694070,109671470,0,48700.312999999995,106089.27
282321143,175644901,0,272653.843,174739.607
17444985,174876721,0,10470.391,180713.49800000002
76952941,33455202,0,84967.28199999999,16657.436999999998
24417057,206794161,0,12380.671999999999,195177.25699999998
21644665,201147022,0,12380.671999999999,195177.25699999998
86446882,273732697,0,60895.125,266808.656
62181838,258938192,0,60895.125,266808.656
271273614,221583107,0,250575.60100000002,216739.39800000002
245572788,253586732,0,238592.82,244617.55399999997
213450944,23745901,0,224984.953,32721.891
189391717,286533966,0,220591.742,271456.023
120747398,10940149,0,84967.49699999999,16656.61
143554585,292525155,0,135211.29,261798.78100000002
170861483,291331100,0,135211.29,261798.78100000002
276482750,83352428,0,256932.617,85428.852
36916150,238248887,0,60895.125,266808.656
101366529,285606900,0,135210.207,261798.13199999998
41084420,50578050,0,84967.28199999999,16657.436999999998
55393570,36879882,0,84967.28199999999,16657.436999999998
2908108,136618542,0,10470.391,180713.49800000002
6046219,116373865,0,48700.312999999995,106089.27
160376109,256492296,0,135211.29,261798.78100000002
198980730,46531875,0,203833.41,51983.258
251544547,94007934,0,256931.80399999997,85429.54
146511446,271871590,0,135211.29,261798.78100000002
70761333,249381496,0,60895.125,266808.656
46916954,240432297,0,60895.125,266808.656
39025029,68463479,0,48700.312999999995,106089.27
192967201,14612169,0,189020.585,7884.438
13195323,99208319,0,48700.312999999995,106089.27
3947427,151006793,0,10470.391,180713.49800000002
106213831,289970208,0,135210.207,261798.13199999998
